  (0, 25)	0.108606762121
  (0, 6)	0.104545140134
  (0, 3)	0.112572501158  (0, 27)	0.862084099739
  (0, 8)	0.413636410264
  (0, 14)	0.292772821623  (0, 15)	0.229380964564
  (0, 24)	0.191103702937
  (0, 27)	0.543889676865
  (0, 20)	0.368276474042
  (0, 14)	0.313769957548
  (0, 8)	0.443301663622
  (0, 6)	0.215931315174
  (0, 10)	0.171010809296
  (0, 0)	0.186903265949
  (0, 25)	0.224320336186
  (0, 19)	0.1527376209  (0, 0)	0.35124573218
  (0, 24)	0.19952198778
  (0, 27)	0.385512211958
  (0, 20)	0.461399248832
  (0, 14)	0.0982775393782
  (0, 23)	0.147536923012
  (0, 6)	0.270531933597
  (0, 10)	0.428505563145
  (0, 2)	0.331763003823
  (0, 15)	0.143691237706
  (0, 25)	0.140521105622
  (0, 19)	0.191359015628  (0, 15)	0.278061947684
  (0, 18)	0.145745971425
  (0, 13)	0.0654462659282
  (0, 19)	0.308587945479
  (0, 21)	0.56371329513
  (0, 20)	0.148811641589
  (0, 14)	0.253573745571
  (0, 23)	0.0856511604108
  (0, 6)	0.087252636936
  (0, 27)	0.263747286144
  (0, 24)	0.188760971882
  (0, 0)	0.0755231023013
  (0, 25)	0.0906424380124
  (0, 10)	0.207304031519
  (0, 3)	0.469761079275  (0, 11)	0.343093851525
  (0, 18)	0.3151091587
  (0, 13)	0.565990746641
  (0, 27)	0.524854287401
  (0, 14)	0.274118759009
  (0, 8)	0.193640753322
  (0, 10)	0.149400124816
  (0, 24)	0.18550430421
  (0, 19)	0.133436124421  (0, 0)	0.320854306528
  (0, 13)	0.0926812045117
  (0, 27)	0.36390877424
  (0, 24)	0.182258411025
  (0, 20)	0.421476825064
  (0, 14)	0.179548212864
  (0, 23)	0.134771337509
  (0, 6)	0.247124243785
  (0, 10)	0.489286568882
  (0, 2)	0.303057315067
  (0, 15)	0.131258398905
  (0, 25)	0.128362561495
  (0, 19)	0.262202606176  (0, 0)	0.251679090684
  (0, 4)	0.178113275218
  (0, 21)	0.313093709522
  (0, 13)	0.109049126662
  (0, 19)	0.102836259565
  (0, 24)	0.185853265142
  (0, 27)	0.432862606816
  (0, 20)	0.371933661659
  (0, 14)	0.316885865526
  (0, 6)	0.145383754472
  (0, 10)	0.460557441436
  (0, 9)	0.202173376366
  (0, 23)	0.158572568535
  (0, 3)	0.156546854761  (0, 27)	0.244483659878
  (0, 11)	0.14401829514
  (0, 5)	0.113921381176
  (0, 24)	0.101228330292
  (0, 19)	0.280058110395
  (0, 21)	0.255798197161
  (0, 20)	0.540214324749
  (0, 14)	0.230130130067
  (0, 23)	0.112280229405
  (0, 6)	0.316743527869
  (0, 10)	0.188138182955
  (0, 0)	0.479785433684
  (0, 3)	0.170532131441  (0, 23)	0.164313963649
  (0, 11)	0.456647356783
  (0, 4)	0.410138167863
  (0, 13)	0.376658131979
  (0, 27)	0.486308688086
  (0, 14)	0.121614543844
  (0, 6)	0.167386250753
  (0, 10)	0.265129290609
  (0, 24)	0.181060380989
  (0, 5)	0.240811523493
  (0, 19)	0.118399583176  (0, 0)	0.227753560765
  (0, 11)	0.239278582272
  (0, 13)	0.197365039964
  (0, 27)	0.591926070737
  (0, 20)	0.448768393014
  (0, 14)	0.382348723175
  (0, 8)	0.270095687923
  (0, 24)	0.284621408348  (0, 0)	0.524862415059
  (0, 11)	0.11028440929
  (0, 4)	0.148578038058
  (0, 13)	0.0909662981128
  (0, 27)	0.339980722076
  (0, 20)	0.620517181208
  (0, 14)	0.264338972659
  (0, 10)	0.192093264743
  (0, 24)	0.155034561392
  (0, 23)	0.224871963416  (0, 0)	0.333558599847
  (0, 24)	0.189474970898
  (0, 27)	0.487416518258
  (0, 20)	0.492935949037
  (0, 14)	0.139993096406
  (0, 10)	0.457793975546
  (0, 23)	0.378290619312  (0, 27)	0.431538581969
  (0, 13)	0.359914891195
  (0, 19)	0.339409423123
  (0, 21)	0.516680379964
  (0, 14)	0.232417046648
  (0, 8)	0.164182167468
  (0, 10)	0.126671869901
  (0, 24)	0.173011868829
  (0, 15)	0.169908064997
  (0, 25)	0.166159534351
  (0, 3)	0.344453586642  (0, 0)	0.0974087077272
  (0, 11)	0.102337884017
  (0, 4)	0.137872271557
  (0, 18)	0.187981244154
  (0, 13)	0.0844117362156
  (0, 19)	0.318410150784
  (0, 21)	0.484713347608
  (0, 20)	0.191935305361
  (0, 14)	0.24529207074
  (0, 23)	0.110471744363
  (0, 5)	0.161902667748
  (0, 27)	0.331439061669
  (0, 24)	0.177062856796
  (0, 15)	0.119546885508
  (0, 25)	0.11690942881
  (0, 17)	0.294770151835
  (0, 10)	0.0891260078112
  (0, 6)	0.225074615601
  (0, 3)	0.363535010706  (0, 0)	0.0963960506654
  (0, 11)	0.506369917168
  (0, 18)	0.372053997192
  (0, 24)	0.13141658877
  (0, 19)	0.315099971487
  (0, 21)	0.239837143436
  (0, 20)	0.189939953539
  (0, 14)	0.242742024102
  (0, 8)	0.114317236271
  (0, 23)	0.121470316101
  (0, 6)	0.334102123237
  (0, 27)	0.340847548254
  (0, 5)	0.160219534036
  (0, 10)	0.176398914738
  (0, 3)	0.119918571718  (0, 0)	0.192126220973
  (0, 13)	0.332982713009
  (0, 19)	0.314011654692
  (0, 20)	0.378567848302
  (0, 14)	0.322538163753
  (0, 5)	0.31933231069
  (0, 27)	0.611054088166
  (0, 10)	0.175789654444  (0, 27)	0.395895585299
  (0, 18)	0.222898664256
  (0, 13)	0.200182346219
  (0, 19)	0.188777336842
  (0, 20)	0.227587190312
  (0, 14)	0.387806596816
  (0, 6)	0.533764221012
  (0, 10)	0.422724472986
  (0, 24)	0.19683018002
  (0, 0)	0.115502325442  (0, 15)	0.487596547352
  (0, 4)	0.140585100359
  (0, 18)	0.191680036722
  (0, 13)	0.0860726545905
  (0, 27)	0.329934605774
  (0, 10)	0.0908796860399
  (0, 21)	0.247125378617
  (0, 20)	0.195711899585
  (0, 14)	0.0833728445243
  (0, 8)	0.117791138984
  (0, 23)	0.150193906217
  (0, 5)	0.165088328035
  (0, 19)	0.405844141989
  (0, 2)	0.281448085816
  (0, 6)	0.114751635935
  (0, 25)	0.11920978451
  (0, 22)	0.353041563843
  (0, 3)	0.123562689309  (0, 7)	0.386495141031
  (0, 15)	0.160145680874
  (0, 4)	0.184694471198
  (0, 13)	0.226156874144
  (0, 19)	0.213272015319
  (0, 21)	0.324662364694
  (0, 20)	0.385676423483
  (0, 14)	0.328594638956
  (0, 6)	0.150755611114
  (0, 27)	0.410379807719
  (0, 24)	0.148246499891
  (0, 0)	0.260978506563
  (0, 25)	0.156612529033
  (0, 3)	0.162331182347  (0, 15)	0.22690469324
  (0, 11)	0.194241331182
  (0, 13)	0.160216797205
  (0, 27)	0.540332500903
  (0, 21)	0.460002504378
  (0, 14)	0.310382668853
  (0, 8)	0.219258010769
  (0, 10)	0.169164670215
  (0, 23)	0.326168450553
  (0, 25)	0.221898696636
  (0, 3)	0.230001252189  (0, 27)	0.429025308466
  (0, 11)	0.262534374073
  (0, 13)	0.216547200919
  (0, 19)	0.204209834994
  (0, 21)	0.310867076601
  (0, 20)	0.369288575825
  (0, 14)	0.314632263875
  (0, 6)	0.433049480363
  (0, 10)	0.228641044313
  (0, 0)	0.249889220968
  (0, 3)	0.1554335383  (0, 23)	0.22064615126
  (0, 11)	0.204400323055
  (0, 18)	0.375456532081
  (0, 19)	0.317981646336
  (0, 14)	0.326615954485
  (0, 8)	0.230725396912
  (0, 27)	0.617082153132
  (0, 10)	0.35602426148  (0, 0)	0.297637963672
  (0, 11)	0.312699348097
  (0, 18)	0.191462536304
  (0, 24)	0.169070575697
  (0, 19)	0.243230177012
  (0, 21)	0.370267446086
  (0, 20)	0.390979648379
  (0, 14)	0.416391204438
  (0, 5)	0.164901001379
  (0, 27)	0.333681108943
  (0, 23)	0.162525437041
  (0, 3)	0.246844964057  (0, 0)	0.312218866857
  (0, 18)	0.301263061637
  (0, 13)	0.405840564651
  (0, 27)	0.545176749282
  (0, 20)	0.461399896485
  (0, 14)	0.131036903104
  (0, 8)	0.18513205533
  (0, 19)	0.255145712311
  (0, 10)	0.142835388209  (0, 0)	0.233272589239
  (0, 13)	0.202147679901
  (0, 27)	0.60626989407
  (0, 20)	0.45964315401
  (0, 14)	0.195806986173
  (0, 6)	0.269502283616
  (0, 10)	0.213437331176
  (0, 23)	0.411531104643  (0, 27)	0.608550904906
  (0, 11)	0.23071376551
  (0, 18)	0.423790867877
  (0, 13)	0.190300490407
  (0, 19)	0.358916962033
  (0, 14)	0.184331403221
  (0, 8)	0.260427793483
  (0, 10)	0.200928493535
  (0, 24)	0.299382082324  (0, 27)	0.534994670048
  (0, 11)	0.338415603166
  (0, 13)	0.139568298193
  (0, 19)	0.394849977604
  (0, 14)	0.135190509473
  (0, 5)	0.267693579395
  (0, 10)	0.442088948502
  (0, 6)	0.37214352499  (0, 27)	0.346342903903
  (0, 13)	0.782544368347
  (0, 19)	0.163991197256
  (0, 24)	0.113991143985
  (0, 20)	0.197705383728
  (0, 14)	0.25266619333
  (0, 23)	0.11379281456
  (0, 10)	0.275416107652
  (0, 9)	0.161201186156
  (0, 0)	0.100337068803  (0, 24)	0.155378010633
  (0, 15)	0.223799481035
  (0, 4)	0.258105785797
  (0, 17)	0.275914369183
  (0, 13)	0.0790121075847
  (0, 19)	0.223531627986
  (0, 10)	0.33369927138
  (0, 21)	0.340280494922
  (0, 20)	0.269486454307
  (0, 14)	0.30613505265
  (0, 6)	0.105338549707
  (0, 27)	0.31472662129
  (0, 9)	0.146485763373
  (0, 0)	0.182355384208
  (0, 25)	0.109430995984
  (0, 22)	0.324081535036
  (0, 3)	0.226853663282  (0, 7)	0.270837818328
  (0, 15)	0.224445289051
  (0, 11)	0.288203944353
  (0, 1)	0.378388070745
  (0, 24)	0.186991653497
  (0, 19)	0.149451108713
  (0, 21)	0.341262426919
  (0, 20)	0.1801760661
  (0, 14)	0.383773065865
  (0, 23)	0.241974850051
  (0, 6)	0.105642520384
  (0, 27)	0.317775326537
  (0, 9)	0.146908470699
  (0, 0)	0.182881598873
  (0, 25)	0.109746776048
  (0, 10)	0.0836655530596
  (0, 3)	0.227508284613  (0, 9)	0.157871115031
  (0, 0)	0.393057279752
  (0, 11)	0.309710378407
  (0, 24)	0.133963597418
  (0, 19)	0.240905235719
  (0, 20)	0.484053035232
  (0, 14)	0.164964434083
  (0, 23)	0.160971920514
  (0, 5)	0.32664955554
  (0, 27)	0.342611106609
  (0, 2)	0.278441526526
  (0, 6)	0.22705161123
  (0, 10)	0.0899088669863  (0, 0)	0.161936022674
  (0, 13)	0.280658703902
  (0, 19)	0.264668706731
  (0, 24)	0.275958915742
  (0, 20)	0.31908071348
  (0, 14)	0.407783074592
  (0, 8)	0.192041877619
  (0, 27)	0.519173145828
  (0, 9)	0.260165851444
  (0, 23)	0.326493373561  (0, 0)	0.106046163165
  (0, 11)	0.222824841835
  (0, 13)	0.0918967201249
  (0, 19)	0.346644315393
  (0, 24)	0.192763429885
  (0, 21)	0.395770501025
  (0, 20)	0.208954652867
  (0, 14)	0.267042686056
  (0, 23)	0.200445882461
  (0, 5)	0.352517903613
  (0, 27)	0.372690861697
  (0, 9)	0.170373397324
  (0, 6)	0.122516251202
  (0, 10)	0.291087051263
  (0, 3)	0.263847000683  (0, 27)	0.430587678831
  (0, 13)	0.321581916665
  (0, 19)	0.404347196119
  (0, 14)	0.207663314731
  (0, 6)	0.285820943558
  (0, 10)	0.565902991329
  (0, 24)	0.154585124831
  (0, 23)	0.280574849599  (0, 0)	0.441417142227
  (0, 4)	0.249912705027
  (0, 13)	0.0765040174336
  (0, 19)	0.288581384755
  (0, 24)	0.140416107157
  (0, 20)	0.521864231412
  (0, 14)	0.0741043433751
  (0, 8)	0.104696379974
  (0, 23)	0.111247461755
  (0, 6)	0.305984329095
  (0, 27)	0.302600137641
  (0, 9)	0.141835849434
  (0, 15)	0.108347694563
  (0, 25)	0.105957315663
  (0, 10)	0.323106618158  (0, 15)	0.446213902139
  (0, 13)	0.315070443225
  (0, 27)	0.509225417515
  (0, 14)	0.45778161256
  (0, 6)	0.210025175631
  (0, 10)	0.16633333256
  (0, 5)	0.302154342356
  (0, 25)	0.218184740676
  (0, 19)	0.148559951247  (0, 15)	0.3085486771
  (0, 13)	0.145243597274
  (0, 19)	0.273937237769
  (0, 24)	0.152332172146
  (0, 21)	0.521265713525
  (0, 20)	0.330254718647
  (0, 14)	0.140687793484
  (0, 23)	0.168963482702
  (0, 27)	0.291714646444
  (0, 9)	0.134638347666
  (0, 0)	0.251410379949
  (0, 25)	0.100580480612
  (0, 10)	0.0766776195202
  (0, 3)	0.41701257082  (0, 13)	0.806277615415
  (0, 19)	0.108620211143
  (0, 14)	0.111569627831
  (0, 8)	0.157628225511
  (0, 6)	0.307121518698
  (0, 27)	0.433624222785
  (0, 24)	0.135904464407  (0, 15)	0.141029193384
  (0, 11)	0.241455545649
  (0, 4)	0.325295220618
  (0, 13)	0.298741009104
  (0, 19)	0.281720806901
  (0, 24)	0.195825615036
  (0, 21)	0.428861438831
  (0, 20)	0.226425650337
  (0, 14)	0.192913671391
  (0, 8)	0.136276513104
  (0, 27)	0.398681076338
  (0, 9)	0.184618560822
  (0, 0)	0.114912834584
  (0, 25)	0.137917791618
  (0, 10)	0.105141752023
  (0, 3)	0.285907625887  (0, 0)	0.209916681396
  (0, 11)	0.220539102664
  (0, 24)	0.28617909141
  (0, 19)	0.171544217491
  (0, 27)	0.575143216295
  (0, 20)	0.41362238843
  (0, 14)	0.176202239902
  (0, 6)	0.242518956856
  (0, 10)	0.384134770337
  (0, 23)	0.23806764822  (0, 0)	0.136668149038
  (0, 11)	0.143583972227
  (0, 4)	0.193440079404
  (0, 13)	0.59216450022
  (0, 19)	0.223370820525
  (0, 27)	0.457798819777
  (0, 20)	0.26929258719
  (0, 14)	0.344154173317
  (0, 6)	0.157894154575
  (0, 10)	0.250094407428
  (0, 24)	0.186319479025  (0, 0)	0.0939347503308
  (0, 11)	0.0986881338309
  (0, 4)	0.265910465469
  (0, 13)	0.325605196965
  (0, 19)	0.153527229313
  (0, 21)	0.467426663918
  (0, 20)	0.18509017735
  (0, 14)	0.394240069509
  (0, 8)	0.222796701182
  (0, 27)	0.334104464669
  (0, 24)	0.149404618743
  (0, 10)	0.257842327048
  (0, 3)	0.350569997939  (0, 0)	0.423866874776
  (0, 11)	0.111328956316
  (0, 13)	0.0918278757078
  (0, 27)	0.363211354915
  (0, 24)	0.144464265888
  (0, 21)	0.263649339734
  (0, 20)	0.521995286282
  (0, 14)	0.177895087373
  (0, 23)	0.120177431071
  (0, 5)	0.176126907433
  (0, 10)	0.193912655622
  (0, 2)	0.30026702401
  (0, 6)	0.122424468166
  (0, 19)	0.259788470133
  (0, 3)	0.131824669867  (0, 0)	0.102252925094
  (0, 11)	0.214854466973
  (0, 18)	0.19732971031
  (0, 13)	0.443048016019
  (0, 27)	0.364214138176
  (0, 21)	0.254409276036
  (0, 15)	0.125492053167
  (0, 20)	0.201480410323
  (0, 14)	0.343320870323
  (0, 5)	0.169954224258
  (0, 19)	0.334244956708
  (0, 24)	0.174251570926
  (0, 6)	0.354401649707
  (0, 25)	0.122723433519
  (0, 10)	0.0935583195103
  (0, 3)	0.127204638018  (0, 7)	0.48486895194
  (0, 15)	0.200907230648
  (0, 11)	0.171986252764
  (0, 24)	0.167381438109
  (0, 19)	0.267555701399
  (0, 20)	0.322561231936
  (0, 14)	0.27482076968
  (0, 5)	0.272089201434
  (0, 27)	0.503900867634
  (0, 0)	0.163702413721
  (0, 25)	0.196474792958
  (0, 10)	0.149782734464  (0, 0)	0.2988961381
  (0, 4)	0.211528776436
  (0, 13)	0.129507631062
  (0, 27)	0.486390672226
  (0, 24)	0.237699378555
  (0, 20)	0.441711446101
  (0, 14)	0.250890823354
  (0, 8)	0.177232263168
  (0, 6)	0.345317862012
  (0, 10)	0.273480884416
  (0, 9)	0.240102748536
  (0, 19)	0.122129179493  (0, 0)	0.124608685967
  (0, 4)	0.176371117027
  (0, 18)	0.240472298288
  (0, 13)	0.431929989645
  (0, 19)	0.101830399493
  (0, 24)	0.212348539279
  (0, 20)	0.245530474119
  (0, 14)	0.209190898337
  (0, 8)	0.147774939914
  (0, 6)	0.287923459297
  (0, 27)	0.422387035483
  (0, 2)	0.353090854959
  (0, 23)	0.157021541534
  (0, 10)	0.34203948429  (0, 15)	0.11670633513
  (0, 11)	0.0999062362672
  (0, 4)	0.134596292167
  (0, 13)	0.247218093567
  (0, 27)	0.324764558603
  (0, 24)	0.129641753212
  (0, 20)	0.281062103486
  (0, 14)	0.319284923132
  (0, 8)	0.112773334563
  (0, 6)	0.659179870878
  (0, 10)	0.261024861306
  (0, 9)	0.152777982441
  (0, 0)	0.19018836401
  (0, 25)	0.114131546971
  (0, 19)	0.077711103908  (0, 0)	0.121692958215
  (0, 11)	0.127850991292
  (0, 24)	0.124427868171
  (0, 19)	0.298342987593
  (0, 21)	0.302776838605
  (0, 20)	0.239785288607
  (0, 14)	0.306444037822
  (0, 8)	0.288634286586
  (0, 23)	0.138012644705
  (0, 6)	0.281186317226
  (0, 27)	0.421494956606
  (0, 5)	0.202265434383
  (0, 10)	0.445381436526
  (0, 3)	0.151388419303  (0, 0)	0.125807641043
  (0, 13)	0.109021479264
  (0, 27)	0.417001272941
  (0, 24)	0.142927804208
  (0, 20)	0.24789290982
  (0, 14)	0.211203683301
  (0, 8)	0.29839359033
  (0, 6)	0.581387580395
  (0, 10)	0.345330506685
  (0, 9)	0.20212211903
  (0, 23)	0.206092074996
  (0, 19)	0.205620374652  (0, 0)	0.218001580063
  (0, 4)	0.154279703261
  (0, 13)	0.18891423878
  (0, 19)	0.445378021115
  (0, 21)	0.406797341794
  (0, 20)	0.322164728504
  (0, 14)	0.274482950477
  (0, 8)	0.129265348339
  (0, 23)	0.219766022844
  (0, 27)	0.374940691257
  (0, 24)	0.160983994939
  (0, 15)	0.13377351235
  (0, 25)	0.130822186227
  (0, 10)	0.0997324108947
  (0, 3)	0.271198227863  (0, 15)	0.218464555481
  (0, 11)	0.374032334603
  (0, 24)	0.202232152148
  (0, 19)	0.290937450006
  (0, 14)	0.448256121182
  (0, 8)	0.21110230544
  (0, 6)	0.205654984814
  (0, 27)	0.515737853585
  (0, 23)	0.246742582909
  (0, 25)	0.213644766136
  (0, 10)	0.162872278902  (0, 15)	0.177664449961
  (0, 24)	0.197356302472
  (0, 19)	0.118301208896
  (0, 20)	0.427866610369
  (0, 14)	0.364540495076
  (0, 23)	0.182419378483
  (0, 5)	0.240611441197
  (0, 27)	0.45915583836
  (0, 9)	0.232577059217
  (0, 6)	0.334494350154
  (0, 0)	0.289527651118
  (0, 25)	0.173744797086
  (0, 10)	0.132454501744  (0, 15)	0.397734366988
  (0, 11)	0.170239874277
  (0, 4)	0.229351607196
  (0, 19)	0.264838894018
  (0, 27)	0.52218823381
  (0, 20)	0.319285888778
  (0, 14)	0.136015095763
  (0, 6)	0.187206695893
  (0, 10)	0.444785443155
  (0, 0)	0.162040150784
  (0, 25)	0.194479753551  (0, 0)	0.324706351666
  (0, 18)	0.208874905865
  (0, 13)	0.187587794041
  (0, 27)	0.371650664896
  (0, 24)	0.159853659954
  (0, 21)	0.269294033319
  (0, 20)	0.426536902869
  (0, 14)	0.363407590056
  (0, 10)	0.198064297058
  (0, 9)	0.17389069884
  (0, 23)	0.150028281571
  (0, 25)	0.129903629734
  (0, 17)	0.327533142967
  (0, 19)	0.176900335379
  (0, 3)	0.13464701666  (0, 0)	0.218125630736
  (0, 11)	0.114581724879
  (0, 4)	0.154367493913
  (0, 18)	0.210471570788
  (0, 13)	0.0945108688594
  (0, 27)	0.369691076568
  (0, 20)	0.322348051722
  (0, 14)	0.457731901773
  (0, 8)	0.388016714795
  (0, 6)	0.126001421321
  (0, 10)	0.399156648771
  (0, 24)	0.198246893012
  (0, 23)	0.12368873112
  (0, 19)	0.178252582836  (0, 0)	0.168804625312
  (0, 13)	0.292562992289
  (0, 19)	0.137947385436
  (0, 27)	0.560727771114
  (0, 20)	0.332614691864
  (0, 14)	0.141693136953
  (0, 8)	0.200187436127
  (0, 10)	0.617804412159  (0, 0)	0.163895182804
  (0, 13)	0.284054213646
  (0, 19)	0.133935381875
  (0, 27)	0.547872663491
  (0, 20)	0.322941066488
  (0, 14)	0.27514438707
  (0, 10)	0.599836449272
  (0, 23)	0.18587441677  (0, 0)	0.325736529008
  (0, 13)	0.282274414721
  (0, 27)	0.53866404615
  (0, 20)	0.481376421223
  (0, 14)	0.273420414459
  (0, 10)	0.447058539829
  (0, 19)	0.133096182746  (0, 0)	0.20317061342
  (0, 11)	0.426903326343
  (0, 24)	0.230818489361
  (0, 27)	0.58863949677
  (0, 20)	0.400329853839
  (0, 14)	0.341079298023
  (0, 10)	0.18589493795
  (0, 23)	0.256018773219  (0, 0)	0.163997515482
  (0, 13)	0.284231571075
  (0, 19)	0.134019008288
  (0, 27)	0.547074270656
  (0, 20)	0.323142704044
  (0, 14)	0.275316181393
  (0, 10)	0.600210974435
  (0, 23)	0.185990472815  (0, 27)	0.62685338636
  (0, 0)	0.307398695792
  (0, 10)	0.281260466354
  (0, 20)	0.605702138145
  (0, 14)	0.258027796463  (0, 0)	0.362484548185
  (0, 11)	0.0952068416559
  (0, 4)	0.128265144946
  (0, 13)	0.157059624224
  (0, 19)	0.296222900236
  (0, 21)	0.45093786507
  (0, 20)	0.446402483333
  (0, 14)	0.152133191358
  (0, 23)	0.125612573286
  (0, 6)	0.104695555777
  (0, 27)	0.311167973746
  (0, 24)	0.123543657846
  (0, 15)	0.111216696616
  (0, 25)	0.108763021473
  (0, 10)	0.165831173756
  (0, 3)	0.338203398802  (0, 7)	0.367572761085
  (0, 0)	0.124100641971
  (0, 11)	0.130380511155
  (0, 24)	0.155087364501
  (0, 19)	0.304245675601
  (0, 21)	0.463150874909
  (0, 20)	0.244529418036
  (0, 14)	0.312507004348
  (0, 6)	0.14337478106
  (0, 27)	0.395769660974
  (0, 23)	0.140743211927
  (0, 10)	0.227096633222
  (0, 3)	0.308767249939  (0, 27)	0.431327754222
  (0, 11)	0.132207509643
  (0, 13)	0.327147630723
  (0, 19)	0.205672676765
  (0, 14)	0.528143513999
  (0, 8)	0.149234745236
  (0, 6)	0.290767731799
  (0, 10)	0.460557794424
  (0, 23)	0.2220017661  (0, 0)	0.31165414403
  (0, 13)	0.135035501498
  (0, 27)	0.464682849056
  (0, 21)	0.387703848488
  (0, 20)	0.460565343927
  (0, 14)	0.130799891385
  (0, 8)	0.184797199532
  (0, 5)	0.258999623907
  (0, 10)	0.142577036095
  (0, 23)	0.25526847452
  (0, 19)	0.254684219995
  (0, 3)	0.193851924244  (0, 15)	0.214421082364
  (0, 11)	0.0917773799144
  (0, 18)	0.168582985932
  (0, 13)	0.151402152943
  (0, 19)	0.356940756323
  (0, 21)	0.54336819498
  (0, 14)	0.146653175948
  (0, 6)	0.302772898379
  (0, 27)	0.298340137625
  (0, 24)	0.129017926761
  (0, 23)	0.165119811196
  (0, 25)	0.104845250286
  (0, 10)	0.159857741006
  (0, 3)	0.434694555984  (0, 15)	0.252855167412
  (0, 24)	0.257474211468
  (0, 19)	0.252552539241
  (0, 21)	0.38445880711
  (0, 20)	0.405964852728
  (0, 14)	0.0864700731549
  (0, 8)	0.122166977306
  (0, 23)	0.207697972197
  (0, 6)	0.119014559364
  (0, 27)	0.321105300065
  (0, 0)	0.309045630864
  (0, 25)	0.123638324279
  (0, 22)	0.366156750756
  (0, 3)	0.256305871407  (0, 0)	0.15091933103
  (0, 18)	0.291247099729
  (0, 24)	0.240039442635
  (0, 27)	0.446543425867
  (0, 20)	0.297373289944
  (0, 14)	0.25336075242
  (0, 8)	0.357954100902
  (0, 23)	0.247228847398
  (0, 6)	0.174358695495
  (0, 10)	0.138086602215
  (0, 9)	0.242466472922
  (0, 15)	0.370437847057
  (0, 25)	0.181132603017
  (0, 19)	0.123331496923  (0, 0)	0.310755187445
  (0, 24)	0.176521697011
  (0, 19)	0.126974795683
  (0, 20)	0.459236857667
  (0, 14)	0.391267809625
  (0, 8)	0.184264157818
  (0, 6)	0.179509373423
  (0, 27)	0.461553107062
  (0, 23)	0.176214572742
  (0, 10)	0.426497331345  (0, 15)	0.146374855032
  (0, 24)	0.162598652518
  (0, 19)	0.0974664447839
  (0, 21)	0.296744853229
  (0, 20)	0.235008234454
  (0, 14)	0.500564989523
  (0, 23)	0.165321599763
  (0, 6)	0.413376694298
  (0, 27)	0.387230869819
  (0, 9)	0.191616462011
  (0, 0)	0.119268564897
  (0, 25)	0.143145516684
  (0, 10)	0.327381338732
  (0, 3)	0.148372426615  (0, 23)	0.222159086951
  (0, 13)	0.169752314076
  (0, 27)	0.61958339935
  (0, 24)	0.311564803039
  (0, 14)	0.328855508324
  (0, 8)	0.232307444394
  (0, 6)	0.226312942672
  (0, 10)	0.358465463419
  (0, 9)	0.314715023707  (0, 0)	0.303773536443
  (0, 11)	0.106381799825
  (0, 13)	0.263241882844
  (0, 27)	0.341237649011
  (0, 21)	0.377900218573
  (0, 20)	0.399039386643
  (0, 14)	0.339979825572
  (0, 8)	0.120082897238
  (0, 6)	0.23396851452
  (0, 10)	0.1852957038
  (0, 24)	0.126540944038
  (0, 23)	0.331751542462
  (0, 3)	0.251933479049  (0, 15)	0.152385366016
  (0, 4)	0.17574457482
  (0, 13)	0.322796698499
  (0, 19)	0.202937312688
  (0, 20)	0.366987374466
  (0, 14)	0.20844776687
  (0, 8)	0.147249983003
  (0, 23)	0.234695605378
  (0, 6)	0.143450318816
  (0, 27)	0.420886544305
  (0, 24)	0.239806749326
  (0, 0)	0.248332050092
  (0, 25)	0.149023423105
  (0, 10)	0.454432560552  (0, 15)	0.437895181624
  (0, 19)	0.291580726291
  (0, 14)	0.299498157596
  (0, 6)	0.206109697586
  (0, 27)	0.507362286683
  (0, 9)	0.286620012079
  (0, 23)	0.314730362901
  (0, 25)	0.214117144688
  (0, 10)	0.326464794228  (0, 15)	0.167683831824
  (0, 11)	0.287090850753
  (0, 24)	0.155224549426
  (0, 27)	0.407440727312
  (0, 21)	0.509916618391
  (0, 14)	0.114687260325
  (0, 6)	0.315703531966
  (0, 10)	0.125013633283
  (0, 23)	0.344343287469
  (0, 25)	0.163984372458
  (0, 19)	0.223310853931
  (0, 3)	0.339944412261  (0, 27)	0.517413419129
  (0, 24)	0.227904557136
  (0, 19)	0.16393528426
  (0, 21)	0.49911486948
